time,temp
12.48,2025-04-0403:20:47
13.76,2025-04-0403:45:30
13.76,2025-04-0403:56:28
14.76,2025-04-0404:42:28
14.76,2025-04-0404:53:33
14.76,2025-04-0405:37:32
14.76,2025-04-0405:48:52
14.76,2025-04-0405:59:47
14.76,2025-04-0406:48:33
14.76,2025-04-0406:59:31
14.76,2025-04-0407:30:00
14.76,2025-04-0407:43:05
14.76,2025-04-0407:53:58
13.76,2025-04-0408:43:31
13.76,2025-04-0408:55:18
11.76,2025-04-0409:33:58
11.76,2025-04-0409:45:12
11.76,2025-04-0409:55:58
9.76,2025-04-0410:41:05
9.76,2025-04-0410:52:13
7.76,2025-04-0411:26:58
7.76,2025-04-0411:42:20
7.76,2025-04-0411:53:19
10.28,2025-04-0413:17:17
5.76,2025-04-0413:44:36
5.76,2025-04-0413:55:37
7.76,2025-04-0414:38:31
7.76,2025-04-0414:49:47
7.76,2025-04-0415:35:12
7.76,2025-04-0415:50:57
7.76,2025-04-0416:43:59
7.76,2025-04-0416:55:22
6.76,2025-04-0417:32:41
6.76,2025-04-0417:43:46
6.76,2025-04-0417:54:40
7.76,2025-04-0418:46:01
7.76,2025-04-0418:56:56
7.78,2025-04-0419:26:59
7.76,2025-04-0419:39:47
7.76,2025-04-0419:50:38
7.76,2025-04-0420:32:44
7.76,2025-04-0420:44:54
7.76,2025-04-0420:55:40
7.76,2025-04-0421:29:02
7.76,2025-04-0421:40:35
7.76,2025-04-0421:51:28
8.76,2025-04-0422:35:33
8.76,2025-04-0422:46:55
8.76,2025-04-0422:57:44
7.76,2025-04-0423:29:55
7.76,2025-04-0423:41:51
7.76,2025-04-0423:53:09
7.76,2025-04-0503:04:53
7.76,2025-04-0503:49:15
7.76,2025-04-0504:00:03
7.76,2025-04-0504:39:13
7.76,2025-04-0504:50:39
7.76,2025-04-0505:33:59
7.76,2025-04-0505:44:50
7.76,2025-04-0505:55:44
7.76,2025-04-0506:43:07
7.76,2025-04-0506:54:16
7.76,2025-04-0507:26:13
7.76,2025-04-0507:39:54
7.76,2025-04-0507:50:56
7.76,2025-04-0508:37:01
7.76,2025-04-0508:49:15
7.76,2025-04-0509:00:02
7.76,2025-04-0509:29:57
7.76,2025-04-0509:40:52
7.76,2025-04-0509:51:44
7.76,2025-04-0510:36:45
7.76,2025-04-0510:47:59
7.76,2025-04-0510:59:04
7.76,2025-04-0511:24:43
7.76,2025-04-0511:39:12
7.76,2025-04-0511:50:26
7.76,2025-04-0513:01:36
7.76,2025-04-0513:34:01
7.76,2025-04-0513:45:04
7.76,2025-04-0513:56:10
7.76,2025-04-0514:31:46
7.76,2025-04-0514:42:33
7.76,2025-04-0514:53:49
6.76,2025-04-0515:28:55
6.76,2025-04-0515:40:32
6.76,2025-04-0515:51:38
6.76,2025-04-0516:40:10
6.76,2025-04-0516:51:03
6.76,2025-04-0517:29:20
6.76,2025-04-0517:42:16
6.76,2025-04-0517:53:31
7.76,2025-04-0518:39:34
7.76,2025-04-0518:50:40
7.21,2025-04-0519:20:41
6.76,2025-04-0519:37:16
6.76,2025-04-0519:48:38
6.76,2025-04-0519:59:32
6.76,2025-04-0520:31:00
6.76,2025-04-0520:42:12
6.76,2025-04-0520:53:37
5.76,2025-04-0521:27:52
5.76,2025-04-0521:39:13
5.76,2025-04-0521:50:35
5.76,2025-04-0522:33:00
5.76,2025-04-0522:43:56
5.76,2025-04-0522:54:58
7.76,2025-04-0523:29:08
7.76,2025-04-0523:41:04
6.76,2025-04-0523:52:08
12.67,2025-04-0603:10:56
13.76,2025-04-0603:51:19
13.76,2025-04-0604:43:12
13.76,2025-04-0604:54:41
13.76,2025-04-0605:33:00
13.76,2025-04-0605:44:16
13.76,2025-04-0605:55:28
13.76,2025-04-0606:47:55
13.76,2025-04-0606:58:48
13.76,2025-04-0607:27:02
13.76,2025-04-0607:38:59
13.76,2025-04-0607:49:58
12.76,2025-04-0608:38:20
12.76,2025-04-0608:50:31
11.76,2025-04-0609:29:36
11.76,2025-04-0609:40:59
11.76,2025-04-0609:51:46
9.76,2025-04-0610:37:27
9.76,2025-04-0610:48:38
9.76,2025-04-0610:59:45
8.76,2025-04-0611:24:24
8.76,2025-04-0611:38:38
8.76,2025-04-0611:49:47
8.76,2025-04-0613:01:55
7.76,2025-04-0613:35:26
7.76,2025-04-0613:46:38
7.76,2025-04-0613:57:37
5.76,2025-04-0614:32:46
5.76,2025-04-0614:43:40
5.76,2025-04-0614:54:40
3.76,2025-04-0615:29:26
3.76,2025-04-0615:40:44
3.76,2025-04-0615:51:47
3.76,2025-04-0616:39:40
3.76,2025-04-0616:50:32
4.76,2025-04-0617:28:39
4.76,2025-04-0617:41:56
4.76,2025-04-0617:53:14
2.76,2025-04-0618:40:29
2.76,2025-04-0618:51:25
7.15,2025-04-0619:20:33
2.76,2025-04-0619:39:13
2.76,2025-04-0619:50:09
3.76,2025-04-0620:30:41
3.76,2025-04-0620:42:49
3.76,2025-04-0620:53:43
2.76,2025-04-0621:27:45
2.76,2025-04-0621:40:36
2.76,2025-04-0621:51:41
3.76,2025-04-0622:33:04
3.76,2025-04-0622:44:04
3.76,2025-04-0622:54:51
8.76,2025-04-0623:27:09
8.76,2025-04-0623:39:55
8.76,2025-04-0623:51:01
15.76,2025-04-0703:11:41
17.76,2025-04-0703:52:46
17.76,2025-04-0704:40:25
17.76,2025-04-0704:52:24
18.76,2025-04-0705:38:04
18.76,2025-04-0705:49:06
18.76,2025-04-0705:59:56
19.76,2025-04-0706:50:22
18.76,2025-04-0707:31:32
18.76,2025-04-0707:43:39
18.76,2025-04-0707:54:37
17.76,2025-04-0708:47:23
17.76,2025-04-0708:58:24
16.76,2025-04-0709:37:43
16.76,2025-04-0709:48:41
16.76,2025-04-0709:59:29
15.76,2025-04-0710:44:08
15.76,2025-04-0710:55:11
14.76,2025-04-0711:26:57
14.76,2025-04-0711:40:11
14.76,2025-04-0711:51:01
14.76,2025-04-0713:19:46
14.76,2025-04-0713:47:48
14.76,2025-04-0713:58:57
13.76,2025-04-0714:42:37
13.76,2025-04-0714:53:40
12.76,2025-04-0715:36:11
12.76,2025-04-0715:48:04
12.76,2025-04-0715:58:53
12.76,2025-04-0716:47:55
12.76,2025-04-0716:58:42
11.76,2025-04-0717:34:17
11.76,2025-04-0717:45:14
11.76,2025-04-0717:56:05
10.76,2025-04-0718:43:51
10.76,2025-04-0718:54:51
9.56,2025-04-0719:23:58
9.76,2025-04-0719:39:23
9.76,2025-04-0719:50:51
9.76,2025-04-0720:34:01
9.76,2025-04-0720:46:42
9.76,2025-04-0720:57:58
9.76,2025-04-0721:31:33
9.76,2025-04-0721:43:41
9.76,2025-04-0721:55:43
9.76,2025-04-0722:37:00
9.76,2025-04-0722:47:53
9.76,2025-04-0722:59:07
10.76,2025-04-0723:32:00
10.76,2025-04-0723:43:29
10.76,2025-04-0723:54:17
17.16,2025-04-0803:07:50
15.76,2025-04-0803:51:51
16.76,2025-04-0804:41:22
16.76,2025-04-0804:54:29
17.76,2025-04-0805:37:51
17.76,2025-04-0805:48:55
17.76,2025-04-0806:00:00
17.76,2025-04-0806:49:53
17.76,2025-04-0807:29:35
17.76,2025-04-0807:41:55
17.76,2025-04-0807:52:53
17.76,2025-04-0808:47:08
17.76,2025-04-0808:57:58
15.76,2025-04-0809:37:34
15.76,2025-04-0809:48:49
15.76,2025-04-0809:59:45
13.76,2025-04-0810:44:01
13.76,2025-04-0810:55:18
12.76,2025-04-0811:26:44
12.76,2025-04-0811:41:13
12.76,2025-04-0811:52:10
9.76,2025-04-0813:34:28
9.76,2025-04-0813:50:19
7.76,2025-04-0814:41:00
7.76,2025-04-0814:52:21
6.76,2025-04-0815:38:28
6.76,2025-04-0815:50:08
6.76,2025-04-0816:47:11
6.76,2025-04-0816:58:07
5.76,2025-04-0817:36:33
5.76,2025-04-0817:47:24
5.76,2025-04-0817:58:24
5.76,2025-04-0818:49:16
5.76,2025-04-0819:00:24
5.76,2025-04-0819:26:03
5.76,2025-04-0819:39:54
5.76,2025-04-0819:50:54
6.76,2025-04-0820:35:25
6.76,2025-04-0820:49:29
6.76,2025-04-0821:28:54
6.76,2025-04-0821:42:11
6.76,2025-04-0821:53:15
7.76,2025-04-0822:37:10
7.76,2025-04-0822:48:07
7.76,2025-04-0822:59:06
10.76,2025-04-0823:30:29
10.76,2025-04-0823:42:29
10.76,2025-04-0823:53:24
15.76,2025-04-0903:09:21
16.76,2025-04-0903:52:13
17.76,2025-04-0904:40:20
17.76,2025-04-0904:54:39
15.76,2025-04-0905:37:51
15.76,2025-04-0905:49:04
15.76,2025-04-0906:00:09
14.76,2025-04-0906:50:11
12.76,2025-04-0907:29:49
12.76,2025-04-0907:42:51
12.76,2025-04-0907:53:59
13.76,2025-04-0908:50:13
13.76,2025-04-0909:38:00
13.76,2025-04-0909:49:45
11.76,2025-04-0910:46:19
11.76,2025-04-0910:57:54
10.76,2025-04-0911:26:56
10.76,2025-04-0911:39:57
10.76,2025-04-0911:51:21
9.76,2025-04-0913:37:00
9.76,2025-04-0913:56:35
10.76,2025-04-0914:45:16
10.76,2025-04-0914:56:06
12.09,2025-04-0915:40:55
9.76,2025-04-0915:52:38
9.76,2025-04-0916:50:24
8.76,2025-04-0917:33:43
8.76,2025-04-0917:45:07
8.76,2025-04-0917:55:54
8.76,2025-04-0918:46:46
8.76,2025-04-0918:57:40
9.94,2025-04-0919:25:04
8.76,2025-04-0919:39:29
8.76,2025-04-0919:50:34
7.76,2025-04-0920:34:27
6.76,2025-04-0920:51:39
5.76,2025-04-0921:26:51
5.76,2025-04-0921:40:00
5.76,2025-04-0921:51:17
6.76,2025-04-0922:32:45
6.76,2025-04-0922:44:06
6.76,2025-04-0922:55:17
9.76,2025-04-0923:29:06
9.76,2025-04-0923:41:50
9.76,2025-04-0923:53:08
15.76,2025-04-1003:09:40
15.76,2025-04-1003:52:55
17.76,2025-04-1004:43:09
17.76,2025-04-1004:54:33
17.76,2025-04-1005:37:40
17.76,2025-04-1005:48:49
17.76,2025-04-1005:59:45
17.76,2025-04-1006:49:32
16.76,2025-04-1007:31:11
16.76,2025-04-1007:44:03
16.76,2025-04-1007:54:45
15.76,2025-04-1008:46:11
15.76,2025-04-1008:57:07
13.76,2025-04-1009:36:03
13.76,2025-04-1009:46:57
13.76,2025-04-1009:57:49
11.76,2025-04-1010:43:09
11.76,2025-04-1010:53:58
13.54,2025-04-1011:26:24
10.76,2025-04-1011:40:17
10.76,2025-04-1011:51:10
8.76,2025-04-1013:19:15
8.76,2025-04-1013:47:32
8.76,2025-04-1013:58:23
7.76,2025-04-1014:40:22
7.76,2025-04-1014:51:53
7.76,2025-04-1015:35:44
7.76,2025-04-1015:47:17
7.76,2025-04-1015:58:35
6.76,2025-04-1016:49:23
6.76,2025-04-1017:32:24
6.76,2025-04-1017:43:40
6.76,2025-04-1017:54:37
6.76,2025-04-1018:43:34
6.76,2025-04-1018:54:52
6.76,2025-04-1019:21:45
6.76,2025-04-1019:38:25
6.76,2025-04-1019:49:11
6.76,2025-04-1020:00:00
6.76,2025-04-1020:36:56
6.76,2025-04-1020:47:58
6.76,2025-04-1020:58:49
6.76,2025-04-1021:30:23
6.76,2025-04-1021:41:49
6.76,2025-04-1021:52:46
6.76,2025-04-1022:38:18
6.76,2025-04-1022:49:19
6.76,2025-04-1023:00:05
10.76,2025-04-1023:31:31
10.76,2025-04-1023:44:35
10.76,2025-04-1023:55:30
20.76,2025-04-1103:10:06
20.76,2025-04-1103:52:11
22.76,2025-04-1104:41:30
22.76,2025-04-1104:53:34
22.76,2025-04-1105:39:37
22.76,2025-04-1105:50:31
21.76,2025-04-1106:48:00
21.76,2025-04-1106:58:48
21.76,2025-04-1107:30:21
21.76,2025-04-1107:41:39
21.76,2025-04-1107:52:25
19.76,2025-04-1108:44:13
19.76,2025-04-1108:55:42
18.76,2025-04-1109:35:09
18.76,2025-04-1109:46:18
18.76,2025-04-1109:57:19
16.76,2025-04-1110:41:35
16.76,2025-04-1110:52:38
13.76,2025-04-1111:25:40
13.76,2025-04-1111:39:54
13.76,2025-04-1111:51:18
11.76,2025-04-1113:17:38
11.76,2025-04-1113:47:05
11.76,2025-04-1113:58:04
10.76,2025-04-1114:40:16
10.76,2025-04-1114:51:07
9.76,2025-04-1115:34:16
9.76,2025-04-1115:46:29
9.76,2025-04-1115:57:39
9.76,2025-04-1116:47:44
9.76,2025-04-1116:58:33
9.76,2025-04-1117:30:55
9.76,2025-04-1117:44:14
9.76,2025-04-1117:55:21
9.76,2025-04-1118:47:23
9.76,2025-04-1118:58:11
10.76,2025-04-1119:25:29
10.76,2025-04-1119:39:44
10.76,2025-04-1119:51:01
9.76,2025-04-1120:32:56
9.76,2025-04-1120:45:22
9.76,2025-04-1120:56:15
9.76,2025-04-1121:29:38
9.76,2025-04-1121:41:09
9.76,2025-04-1121:52:01
10.76,2025-04-1122:38:23
10.76,2025-04-1122:50:32
15.76,2025-04-1123:28:35
15.76,2025-04-1123:41:54
15.76,2025-04-1123:53:02
21.76,2025-04-1203:06:29
21.76,2025-04-1203:49:23
19.76,2025-04-1204:39:39
15.76,2025-04-1204:50:50
16.76,2025-04-1205:32:13
16.76,2025-04-1205:42:58
16.76,2025-04-1206:44:10
16.76,2025-04-1206:55:14
15.76,2025-04-1207:26:48
15.76,2025-04-1207:39:47
15.76,2025-04-1207:50:59
11.76,2025-04-1208:38:04
11.76,2025-04-1208:51:24
8.76,2025-04-1209:31:15
8.76,2025-04-1209:42:13
8.76,2025-04-1209:53:06
6.76,2025-04-1210:35:09
6.76,2025-04-1210:46:05
6.76,2025-04-1210:56:54
6.41,2025-04-1211:23:20
4.76,2025-04-1211:38:26
4.76,2025-04-1211:49:42
4.76,2025-04-1213:01:41
1.76,2025-04-1213:34:30
1.76,2025-04-1213:45:42
0.76,2025-04-1213:56:42
0.76,2025-04-1214:32:13
0.76,2025-04-1214:43:07
0.76,2025-04-1214:54:14
0.76,2025-04-1215:29:34
0.76,2025-04-1215:42:42
0.76,2025-04-1215:53:58
0.76,2025-04-1216:39:18
0.76,2025-04-1216:52:05
1.76,2025-04-1217:32:24
1.76,2025-04-1217:43:05
1.76,2025-04-1217:54:21
2.76,2025-04-1218:40:57
2.76,2025-04-1218:51:48
3.76,2025-04-1219:22:00
3.76,2025-04-1219:37:27
3.76,2025-04-1219:48:32
3.76,2025-04-1219:59:27
4.76,2025-04-1220:31:22
4.76,2025-04-1220:42:42
4.76,2025-04-1220:53:40
4.76,2025-04-1221:26:55
4.76,2025-04-1221:39:52
4.76,2025-04-1221:50:43
6.76,2025-04-1222:32:39
6.76,2025-04-1222:43:50
6.76,2025-04-1222:54:54
6.76,2025-04-1304:18:36
3.76,2025-04-1305:34:50
3.76,2025-04-1305:50:17
6.76,2025-04-1306:43:37
6.76,2025-04-1306:54:38
6.76,2025-04-1307:27:27
6.76,2025-04-1307:39:23
6.76,2025-04-1307:50:42
6.76,2025-04-1308:39:06
6.76,2025-04-1308:50:46
6.76,2025-04-1309:32:14
6.76,2025-04-1309:43:38
6.76,2025-04-1309:54:52
5.76,2025-04-1310:39:23
5.76,2025-04-1310:50:30
5.76,2025-04-1311:22:28
5.76,2025-04-1311:37:53
5.76,2025-04-1311:49:02
5.76,2025-04-1311:59:51
5.76,2025-04-1313:04:38
5.76,2025-04-1313:43:26
5.76,2025-04-1313:54:10
5.76,2025-04-1314:32:02
5.76,2025-04-1314:43:01
5.76,2025-04-1314:54:29
5.76,2025-04-1315:32:21
5.76,2025-04-1315:43:35
5.76,2025-04-1315:54:56
4.76,2025-04-1316:43:20
4.76,2025-04-1316:54:26
4.76,2025-04-1317:30:52
1.76,2025-04-1317:42:12
1.76,2025-04-1317:53:35
0.76,2025-04-1318:41:08
0.76,2025-04-1318:52:20
2.76,2025-04-1319:21:30
2.76,2025-04-1319:37:17
2.76,2025-04-1319:48:35
2.76,2025-04-1319:59:27
2.76,2025-04-1320:32:00
2.76,2025-04-1320:43:32
2.76,2025-04-1320:54:44
3.76,2025-04-1321:28:07
3.76,2025-04-1321:39:58
3.76,2025-04-1321:50:55
3.76,2025-04-1322:33:51
3.76,2025-04-1322:45:13
3.76,2025-04-1322:56:28
4.76,2025-04-1323:31:56
4.76,2025-04-1323:45:21
4.76,2025-04-1323:56:05
6.76,2025-04-1403:15:32
6.76,2025-04-1403:56:27
5.76,2025-04-1404:42:23
5.76,2025-04-1404:53:10
6.76,2025-04-1405:38:35
6.76,2025-04-1405:49:29
5.76,2025-04-1406:50:10
5.76,2025-04-1407:31:11
5.76,2025-04-1407:42:45
5.76,2025-04-1407:53:42
5.76,2025-04-1408:47:55
5.76,2025-04-1408:58:56
5.76,2025-04-1409:39:00
5.76,2025-04-1409:49:55
5.76,2025-04-1410:42:38
5.76,2025-04-1410:53:41
5.76,2025-04-1411:26:34
5.76,2025-04-1411:40:09
5.76,2025-04-1411:51:31
4.76,2025-04-1413:35:48
4.76,2025-04-1413:51:32
3.76,2025-04-1414:41:42
3.76,2025-04-1414:52:39
3.76,2025-04-1415:33:29
3.76,2025-04-1415:47:01
3.76,2025-04-1415:58:13
2.76,2025-04-1416:49:52
1.76,2025-04-1417:32:44
1.76,2025-04-1417:44:02
1.76,2025-04-1417:54:51
0.76,2025-04-1418:48:53
0.76,2025-04-1418:59:59
-0.24,2025-04-1419:26:02
-0.24,2025-04-1419:40:04
-0.24,2025-04-1419:50:44
-1.24,2025-04-1420:36:51
-1.24,2025-04-1420:48:44
-1.24,2025-04-1420:59:47
0.76,2025-04-1421:31:13
0.76,2025-04-1421:42:37
0.76,2025-04-1421:53:58
1.76,2025-04-1422:37:27
1.76,2025-04-1422:48:37
1.76,2025-04-1422:59:28
5.76,2025-04-1423:30:27
5.76,2025-04-1423:43:14
5.76,2025-04-1423:54:09
11.76,2025-04-1503:14:27
12.76,2025-04-1503:54:43
12.76,2025-04-1504:42:00
12.76,2025-04-1504:55:23
13.76,2025-04-1505:38:18
13.76,2025-04-1505:49:36
12.76,2025-04-1506:48:26
12.76,2025-04-1506:59:35
12.76,2025-04-1507:37:14
12.76,2025-04-1507:48:07
12.76,2025-04-1507:59:05
11.76,2025-04-1508:50:23
9.76,2025-04-1509:35:42
9.76,2025-04-1509:47:13
9.76,2025-04-1509:58:23
8.76,2025-04-1510:44:39
8.76,2025-04-1510:55:39
7.76,2025-04-1511:27:09
7.76,2025-04-1511:42:59
7.76,2025-04-1511:54:11
6.76,2025-04-1513:36:26
6.76,2025-04-1513:52:15
6.76,2025-04-1514:41:38
6.76,2025-04-1514:52:55
6.76,2025-04-1515:37:44
6.76,2025-04-1515:49:29
5.76,2025-04-1516:43:56
5.76,2025-04-1516:56:10
3.76,2025-04-1517:35:26
3.76,2025-04-1517:46:16
3.76,2025-04-1517:57:09
5.76,2025-04-1518:47:28
5.76,2025-04-1518:58:15
4.76,2025-04-1519:24:57
4.76,2025-04-1519:39:37
4.76,2025-04-1519:50:51
5.76,2025-04-1520:35:01
5.76,2025-04-1520:48:12
5.76,2025-04-1520:59:03
5.76,2025-04-1521:30:51
5.76,2025-04-1521:42:20
5.76,2025-04-1521:53:31
6.76,2025-04-1522:37:41
6.76,2025-04-1522:48:56
6.76,2025-04-1522:59:42
9.76,2025-04-1523:30:44
9.76,2025-04-1523:42:53
9.76,2025-04-1523:54:19
17.76,2025-04-1603:13:11
17.76,2025-04-1603:54:43
19.76,2025-04-1604:41:06
19.76,2025-04-1604:54:56
21.76,2025-04-1605:38:37
21.76,2025-04-1605:49:58
20.76,2025-04-1606:48:38
20.76,2025-04-1606:59:31
21.76,2025-04-1607:31:27
21.76,2025-04-1607:42:40
21.76,2025-04-1607:53:43
20.76,2025-04-1608:48:54
20.76,2025-04-1608:59:52
19.76,2025-04-1609:39:33
19.76,2025-04-1609:50:24
18.76,2025-04-1610:42:30
18.76,2025-04-1610:53:25
17.76,2025-04-1611:26:28
17.76,2025-04-1611:41:04
17.76,2025-04-1611:51:53
15.76,2025-04-1613:34:31
15.76,2025-04-1613:50:22
15.76,2025-04-1614:39:00
15.76,2025-04-1614:50:08
14.76,2025-04-1615:38:07
14.76,2025-04-1615:50:16
15.76,2025-04-1616:48:57
15.76,2025-04-1617:00:31
15.76,2025-04-1617:35:25
15.76,2025-04-1617:46:40
15.76,2025-04-1617:57:25
13.76,2025-04-1618:49:24
13.76,2025-04-1619:00:21
13.81,2025-04-1619:24:45
13.76,2025-04-1619:39:48
13.76,2025-04-1619:50:57
14.76,2025-04-1620:36:30
14.76,2025-04-1620:48:59
14.76,2025-04-1620:59:50
12.76,2025-04-1621:31:42
12.76,2025-04-1621:43:10
12.76,2025-04-1621:54:31
15.76,2025-04-1622:38:36
15.76,2025-04-1622:49:42
17.76,2025-04-1623:28:03
17.76,2025-04-1623:44:40
17.76,2025-04-1623:55:45
20.76,2025-04-1703:12:06
22.76,2025-04-1703:54:10
22.76,2025-04-1704:42:30
22.76,2025-04-1704:54:12
22.76,2025-04-1705:38:00
22.76,2025-04-1705:48:50
22.76,2025-04-1705:59:46
23.76,2025-04-1706:49:44
21.76,2025-04-1707:31:34
21.76,2025-04-1707:45:55
21.76,2025-04-1707:56:41
19.76,2025-04-1708:47:51
19.76,2025-04-1708:58:57
18.76,2025-04-1709:37:07
18.76,2025-04-1709:48:12
18.76,2025-04-1709:59:03
17.76,2025-04-1710:42:59
17.76,2025-04-1710:53:49
18.76,2025-04-1711:26:30
18.76,2025-04-1711:41:26
18.76,2025-04-1711:52:17
16.76,2025-04-1713:18:27
16.76,2025-04-1713:46:15
16.76,2025-04-1713:57:26
15.76,2025-04-1714:39:33
15.76,2025-04-1714:50:42
14.76,2025-04-1715:34:06
14.76,2025-04-1715:46:22
14.76,2025-04-1715:57:40
16.76,2025-04-1716:49:09
16.76,2025-04-1716:59:55
16.76,2025-04-1717:36:54
16.76,2025-04-1717:48:12
16.76,2025-04-1717:59:10
15.76,2025-04-1718:48:35
15.76,2025-04-1718:59:44
15.76,2025-04-1719:24:38
15.76,2025-04-1719:40:07
14.76,2025-04-1719:51:02
14.76,2025-04-1720:33:31
14.76,2025-04-1720:47:01
14.76,2025-04-1720:58:11
14.76,2025-04-1721:30:04
14.76,2025-04-1721:43:04
14.76,2025-04-1721:53:55
15.76,2025-04-1722:36:14
15.76,2025-04-1722:47:14
15.76,2025-04-1722:58:13
13.76,2025-04-1723:31:28
13.76,2025-04-1723:43:07
13.76,2025-04-1723:54:13
18.76,2025-04-1803:08:52
18.76,2025-04-1803:52:04
20.76,2025-04-1804:41:38
20.76,2025-04-1804:54:03
21.76,2025-04-1805:37:33
21.76,2025-04-1805:48:57
21.76,2025-04-1805:59:55
22.76,2025-04-1806:49:22
22.76,2025-04-1807:00:12
22.76,2025-04-1807:32:21
22.76,2025-04-1807:43:22
22.76,2025-04-1807:54:28
21.76,2025-04-1808:43:36
21.76,2025-04-1808:55:20
20.76,2025-04-1809:35:40
20.76,2025-04-1809:46:26
20.76,2025-04-1809:57:20
16.76,2025-04-1810:43:29
16.76,2025-04-1810:54:36
14.76,2025-04-1811:25:31
14.76,2025-04-1811:41:38
14.76,2025-04-1811:52:31
13.76,2025-04-1813:15:33
13.76,2025-04-1813:42:49
13.76,2025-04-1813:53:56
12.76,2025-04-1814:36:50
12.76,2025-04-1814:48:08
12.76,2025-04-1814:58:56
14.76,2025-04-1815:35:09
14.76,2025-04-1815:46:14
14.76,2025-04-1815:57:05
14.76,2025-04-1816:43:32
14.76,2025-04-1816:55:19
15.76,2025-04-1817:32:29
15.76,2025-04-1817:43:39
15.76,2025-04-1817:54:28
15.76,2025-04-1818:45:01
15.76,2025-04-1818:56:02
14.76,2025-04-1819:23:50
14.76,2025-04-1819:39:10
14.76,2025-04-1819:50:00
14.76,2025-04-1820:32:02
14.76,2025-04-1820:45:21
14.76,2025-04-1820:56:24
14.76,2025-04-1821:30:23
